	  0:     85.82 ,    36.04
	  1:    116.27 ,    37.16
 1 ,  331 ,    2 ,   35.896:
	  0:    118.27 ,    37.15
	  1:     80.36 ,    36.89
	  2:     97.40 ,    35.14
 1 ,  331 ,    3 ,   43.028:
	  0:    108.10 ,    36.56
	  1:     79.32 ,    36.55
	  2:     94.05 ,    35.40
	  3:    119.45 ,    37.39
 1 ,  331 ,    4 ,   32.532:
	  0:     95.71 ,    40.61
	  1:    118.27 ,    37.15
	  2:     82.88 ,    34.11
	  3:     97.47 ,    31.63
	  4:     74.24 ,    40.72
 1 ,  331 ,    5 ,   53.678:
	  0:     93.28 ,    40.75
	  1:    121.41 ,    41.39
	  2:     85.39 ,    40.31
	  3:     95.55 ,    29.47
	  4:     81.66 ,    30.87
	  5:     97.53 ,    33.45
	  6:    106.78 ,    40.27
	  7:     74.10 ,    40.73
	  8:    110.83 ,    33.65
	  9:    117.91 ,    34.26
 1 ,  331 ,   10 ,   61.363:
	  0:     81.13 ,    27.46
	  1:     93.13 ,    31.71
	  2:     88.40 ,    32.47
	  3:     96.98 ,    29.05
	  4:     78.49 ,    36.30
	  5:    105.21 ,    40.18
	  6:     85.08 ,    35.16
	  7:     93.61 ,    40.90
	  8:    121.57 ,    37.92
	  9:    117.74 ,    34.07
	 10:    111.04 ,    34.97
	 11:     73.36 ,    41.61
	 12:     85.54 ,    41.67
	 13:     97.80 ,    33.53
	 14:    120.86 ,    45.93
 1 ,  331 ,   15 ,   70.563:
	  0:    111.23 ,    33.19
	  1:     83.13 ,    41.09
	  2:    117.38 ,    34.03
	  3:    120.86 ,    45.93
	  4:     80.37 ,    34.75
	  5:    117.99 ,    33.87
	  6:     75.51 ,    39.62
	  7:    119.66 ,    36.04
	  8:    117.13 ,    33.03
	  9:    118.58 ,    34.30
	 10:     97.07 ,    31.55
	 11:     80.98 ,    27.10
	 12:    121.80 ,    38.07
	 13:    114.74 ,    36.40
	 14:     87.04 ,    33.40
	 15:     94.56 ,    40.89
	 16:     88.05 ,    41.31
	 17:    104.96 ,    38.81
	 18:    111.23 ,    41.62
	 19:     71.99 ,    42.04
